LISTGG night
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2025-09-18 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250918_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-09-19 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250919_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-09-20 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250920_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-09-21 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2025-09-22 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2025-09-23 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2025-09-24 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2025-09-25 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2025-09-26 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2025-09-27 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2025-09-28 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2025-09-29 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2025-09-30 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2025-10-01 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2025-10-02 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2025-10-03 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2025-10-04 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2025-10-05 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2025-10-06 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2025-10-07 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2025-10-08 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2025-10-10 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2025-10-11 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2025-10-12 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2025-10-13 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2025-10-14 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2025-10-15 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2025-10-16 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2025-10-17 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2025-10-18 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2025-10-19 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2025-10-20 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2025-10-21 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2025-10-22 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2025-10-24 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2025-10-25 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2025-10-26 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2025-10-27 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2025-10-28 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2025-10-29 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2025-10-30 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
